UniqueCount	AmbigCount
101	2004
1	2493
471	0
5	9457
0	9459
0	9473
0	9364
0	9417
0	9427
0	5336
0	5326
2	7508
0	5382
0	5332
5	5940
3	10140
0	6988
2670	9693
33	2742
0	3031
974	3031
14	246
0	246
713	0
0	647
23	647
0	2130
11	98
97	1392
20	2083
0	1444
0	1444
169	1401
170	1263
188	1407
2	1436
6	196
0	197
4	197
67	3925
42	3887
10	3847
0	119
1	119
28	2080
0	2070
23	2074
0	3819
52	1975
4	3815
2093	1986
816	1981
441	0
9	7851
0	7850
0	7851
2	7851
0	7851
0	7850
0	7851
0	512
18	512
163	5933
11	5762
111	6540
35	6763
80	6595
18	6515
1	6510
248	795
7	795
27	0
177	0
0	2153
0	2154
0	2142
0	2169
0	2158
0	2170
2	2138
713	0
224	0
777	0
101	0
57	1996
0	1996
1381	0
0	3353
1	3352
21	3351
31	3411
1	3125
9	3350
8	3352
5	3411
7633	7
0	1985
2	1985
0	1985
0	1985
4	1986
30	1441
0	55
3	55
310	0
40	173
0	173
4	112
471	0
264	0
0	1396
0	1316
0	1316
0	1396
0	1656
17	1656
105	2035
7	2035
170	3314
0	3314
21182	0
0	838
21	838
11	1895
0	1895
67	1895
6	1763
0	747
0	751
9	701
8	0
0	3330
3	3341
315	3341
0	3331
0	3342
1	3330
0	3341
6	3298
9	3315
44	2245
0	2242
2	2245
11	2242
179	0
10	73
4	73
4	73
0	17
0	17
0	17
0	17
0	17
0	17
0	17
3	828
265	828
0	1277
22	1270
1	364
9	615
238	1184
650	1184
0	583
0	593
0	919
1	1699
0	1742
0	904
4	1742
0	4
1	4
0	4
82	326
0	326
1	342
14	381
3	381
0	364
1	364
580	44068
79	36227
120	36303
0	44068
0	36303
0	535
259	535
0	511
75	0
10	0
7	0
13	0
6	0
0	0
3	0
843	0
0	663
0	663
0	469
0	1313
54	1313
1829	0
119	0
113	0
0	1149
0	1160
1	1154
0	1111
0	1102
2	1150
259	0
99	172
8	172
17	70
0	70
0	0
252	2060
1142	2073
0	771
2	0
131	859
2	859
489	0
1	659
1	679
2	679
0	286
0	97
0	326
314	0
1422	1845
135	1845
0	1845
0	165
3	165
720	0
0	2723
3	2704
0	2721
13	2721
0	1241
11	1241
1	1222
29	0
0	85
0	85
35	0
14533	1
10	0
24	230
7	285
11	230
34	285
11	0
256	0
3	985
22	985
0	145
1	145
1	0
951	7
5	612
0	605
0	611
1	605
0	612
0	925
590	812
0	815
0	922
30	0
13	0
1	0
0	0
0	974
438	974
0	381
18	381
0	25
69	25
11	0
0	55
1	55
43	0
0	0
5039	40339
1	40295
8	40338
0	40295
4	61
0	61
2	61
2	0
0	2062
2	2006
69	1956
22	2020
542	2062
0	2247
28	2227
1549	2247
8	0
451	0
0	20
13	20
1	1633
42	1713
52	1717
0	1631
0	1637
12	205
0	205
11	184
4	184
3	93
2	93
32	0
4	0
0	179
65	179
1	171
221	3049
2	3049
5	3047
17	0
0	67
1	67
366	0
0	148
103	148
0	2300
0	2179
2	2725
96	2759
18	2758
0	2732
0	10
0	21
0	21
2	21
14	1478
2	1483
0	2947
12	1483
33	2930
79	4162
0	4162
203	0
1496	1507
0	1507
0	82
4	82
0	81
9	0
0	874
225	874
311	0
7	1457
165	1325
49	1329
30	0
57	0
4	1875
85	1875
5	1875
7	1708
109	0
134	5189
32	5189
0	0
167	0
1	0
652	0
0	5307
0	11931
0	11927
7	11929
14	11950
8	11952
4	11710
91	1148
0	1148
184	0
1113	188
133	184
0	1396
0	1395
0	1383
5	1197
136	458
49	457
28	431
52	371
0	804
32	804
11	0
6	0
1	291
0	291
0	0
0	0
661	0
300	2135
7	2135
3	302
0	302
0	302
0	235
16	302
223	0
573	0
39	753
0	753
1	753
0	638
9	556
237	643
1	643
323	0
860	0
298	0
13	673
8	651
26	2523
51	2489
3	0
0	111
0	111
265	0
0	24756
16	24756
0	0
1017	0
77	0
9	28
2	28
15	3839
74	3578
5	3956
40	3956
0	3761
0	3763
2372	0
20	432
0	393
3	407
0	694
1240	694
50	211
0	211
0	4
0	4
0	4
0	0
0	0
6	0
0	0
1	0
34	1399
27	1519
0	1442
8	1512
7	0
200	0
425	0
0	8
1	8
184	0
1	0
0	0
0	187
157	187
32	0
15	1477
1	1477
767	0
1144	0
17	2349
5	2005
0	2420
6	2125
1	1714
56	1146
5	1146
5	0
0	0
2	0
0	35
0	35
5	599
0	599
0	587
125	587
0	231
0	953
42	953
0	84
5	84
50	0
134	0
492	0
23	398
28	497
0	497
43	85
4	85
12	84
2083	0
986	0
146	0
0	216
0	202
110	194
249	0
344	1374
6	1374
0	1473
2411	1473
0	5
0	5
341	2115
15	5919
101	5416
67	2199
3	2179
34	2199
0	105
77	105
91	1449
0	1449
13	1449
577	0
4130	6151
46	6151
80	5984
0	5984
350	234
346	234
590	0
0	0
135	0
218	0
1568	5
0	7
5	7
132	0
12	0
83	1233
0	1233
379	0
0	8
0	8
2	34
2	34
182	0
125	374
40	374
0	864
1201	864
3	885
6	862
2	209
0	209
975	275
0	275
2	4
0	4
61	49
19	545
0	497
645	0
0	1241
0	1237
0	1234
8	0
465	0
0	3
0	3
1782	0
35	4103
12	88
10	4076
86	0
0	1225
112	1225
0	0
1139	0
0	0
0	0
2	0
0	1547
0	1547
4403	0
14	5385
9	5385
2	5392
0	5384
5	5384
6	5384
0	3870
0	5496
9	5384
0	5392
21	5392
1	5386
15	5478
23	2937
3	2937
0	2937
0	834
0	834
0	3
0	3
7	0
0	6113
323	5398
7	3482
201	6113
10	154
0	154
313	380
0	380
3	0
18	2196
14	2418
20	2245
0	1662
177	1662
3	1294
2	1207
0	1207
0	822
0	793
0	419
58	1041
21	1041
0	1041
0	4497
3099	4498
0	1240
0	3768
0	3584
0	455
4	455
26	455
4	0
1483	0
10	355
1	355
7	314
18	314
1	314
0	738
2	738
0	837
16	837
2179	0
162	1163
30	483
5	1145
3	1163
0	340
4	340
0	366
102	366
0	0
10	128
2	128
0	2395
4	2317
114	1836
0	1849
16	572
1386	3474
0	2928
4	2259
123	586
0	452
0	452
0	430
55	403
0	430
40	430
54	248
0	252
0	242
0	0
1	3341
12	3082
6488	3341
291	0
115	0
104	987
105	987
0	645
15	645
3	483
0	483
319	0
0	3492
39	3492
3494	1
1555	0
0	2036
0	2036
0	483
2	486
36	3760
2	3713
13	3622
52	3760
0	0
6	0
0	566
0	566
2	375
0	375
0	0
0	12
0	12
0	12
8	1541
49	1531
129	1532
0	1378
2	486
6	488
2	486
1	488
51	1023
1	1023
0	387
58	387
718	12787
738	12798
607	8318
13	12605
51	0
2	1383
0	1383
38	615
64	615
0	4
1	4
0	5
0	5
5	0
0	66
11	66
306	3363
0	3217
21	3360
0	3222
0	0
31	874
9	1598
0	874
11	1497
14	7
2212	0
1837	0
306	0
615	0
26	0
0	1345
0	1295
0	1007
2	1589
1	1562
2	999
0	1224
9	1212
1	62
0	63
0	65
0	65
0	63
0	6
2	6
0	27
0	27
9	0
9	0
72	0
0	0
3	0
36	366
2	366
1	3
0	3
140	0
5973	4
11	233
494	233
199	677
0	677
162	314
33	312
4	313
2519	0
431	0
329	669
0	669
4	895
7	892
3	867
0	864
0	885
0	880
1	893
0	868
0	2862
0	2885
0	2785
0	2762
16	1224
4	1224
1892	0
0	1172
80	1172
834	0
221	11004
0	11004
19	1604
22	1604
7	0
0	0
0	3322
83	1433
312	3436
4886	107
0	3466
119	3466
0	706
35	706
104	0
2	6152
0	6289
160	6289
0	6158
10	550
0	550
737	0
0	0
0	204
20	204
0	133
2	144
0	0
859	0
70	1084
7	1084
3	4426
3	10060
0	10060
84	1322
735	1322
939	0
646	0
94	0
0	630
27	630
240	0
0	191
5	191
0	1885
4	1854
62	944
2	107
302	0
2262	0
109	651
0	651
16	1587
55	1596
56	1587
1578	0
334	0
27	378
0	378
19	0
47025	0
2	142
10	244
3	259
0	151
983	0
8	395
0	165
5	42
400	480
7	2644
4	2639
3	2644
3	1206
6	1736
10	1736
24	1512
0	1512
0	1442
0	1442
386	0
0	1041
69	1041
119	413
2541	468
5	467
0	2153
0	382
0	374
0	329
50	0
24	0
4	461
0	495
1	495
0	0
33	0
0	25
32	0
3	0
1	0
0	0
0	0
0	0
4	0
0	0
0	25
9	2930
0	2948
0	3042
366	3042
55	0
0	0
1335	0
0	907
0	658
52	907
51	1674
0	713
1	1674
0	325
46	361
0	361
716	0
224	0
1222	0
23	413
0	413
18	0
0	703
0	694
0	1729
8	716
0	716
0	721
673	1706
0	0
560	373
0	373
11	124
0	124
407	0
920	0
0	890
0	1064
0	1281
1426	1281
0	951
235	951
2	4
0	4
31	779
10	779
0	779
156	0
281	29
245	8147
3	8175
6	8147
11	8194
0	8194
265	0
1485	0
0	80
1	80
1	1264
43	1184
43	1251
0	1254
670	0
0	0
0	0
0	0
403	0
1278	0
18	181
2	181
6	0
132	0
20	76
0	76
232	1184
16	1184
2094	0
4	0
0	59543
593	59543
1	56590
379	0
0	562
25	562
153	0
0	1
0	1
5	4
3	37
6	33
1184	0
142	0
5140	3
68	7469
4	7469
51	4451
1	7279
0	84
17	84
13	2593
0	2596
25	2602
0	2599
4	1180
18	1180
246	690
0	717
0	2667
1	2635
108	0
2	0
0	1
0	0
0	1
0	414
41	414
0	1693
344	1693
1215	0
29	646
3	646
2	635
0	3746
0	3746
271	0
0	6
14	0
1	0
0	0
2	0
0	473
45	473
0	6
0	47
0	47
482	0
54	124
4	124
169	0
94	0
688	0
121	0
2	35
0	35
48	243
0	243
2	243
266	0
0	24
0	24
7	0
50	0
0	0
0	0
1	0
0	0
0	0
277	54
0	54
8	0
0	28
10	28
517	0
451	243
0	243
157	1
223	9217
0	9217
197	422
0	422
2	423
0	423
0	311
260	0
393	0
0	0
0	0
0	1311
1	2911
1	2907
54	1225
5	1326
2314	3005
0	1232
222	0
782	0
76	1572
4	1572
47	0
362	0
6	257
4	257
0	1098
141	1098
1117	0
0	572
277	573
9	1
0	1
174	3
0	177
3	177
0	286
0	286
289	0
140	0
3184	5
0	1573
0	1573
0	1573
12	1573
40	0
0	898
0	1036
0	2311
491	2718
0	30
2	30
34	2017
174	2017
0	153
29	153
1218	0
1610	0
0	55
0	55
16	0
2	0
8	723
0	723
4	56
0	56
0	56
0	0
3	0
0	0
0	458
1306	459
596	63
46	12167
1	12378
3	12501
0	12329
0	1741
2	1741
2	0
994	0
628	0
2281	63
0	0
0	0
1	0
0	621
0	619
0	615
0	615
5	0
6845	0
2	73
344	73
7	73
7394	0
0	186
19	186
0	7729
503	7728
0	7729
0	7728
4	24
0	24
0	19
17	19
2	0
2	0
21	720
0	720
393	1809
0	1089
595	0
160	0
14	1888
9	1888
0	1836
0	1836
0	1836
440	0
22	0
0	565
0	565
0	565
0	0
0	0
2	0
0	168
0	162
0	165
3	0
0	0
1	0
0	0
0	0
113	2669
119	2669
697	0
68	0
0	17697
0	17567
12	22442
1	17685
0	22518
2	17579
0	16993
0	16930
403	0
378	0
306	0
574	0
4	2400
27	2400
777	2
15	89
2	89
155	0
3726	0
45	0
18	1518
29	1517
0	1518
554	0
0	13
0	84
0	14
0	13
0	14
1	84
0	13
0	14
0	84
0	82
0	2012
867	2012
1200	0
96	185
16	185
0	1827
0	1843
0	1843
10	2387
2	2373
336	0
3	0
0	0
0	0
436	4374
0	4374
0	4386
0	4361
0	4349
0	4361
5	4354
10	0
634	822
0	822
339	0
399	724
0	709
0	724
63	1676
63	1676
0	1469
14	365
0	365
0	495
0	495
2494	0
1075	0
0	0
40	1438
0	1314
1	1438
0	5
0	5
512	0
45232	2
220	151
21	151
17	233
105	233
0	11557
6	19998
79	19942
0	11509
0	19989
0	20006
0	11526
3923	0
199	0
1432	0
0	333
26	333
0	854
28	923
47	714
3	1075
0	883
85	577
59	0
0	1427
0	3391
0	1430
0	1192
0	1189
0	1433
0	1189
0	1186
0	1430
0	3388
733	1799
0	1799
1176	0
1874	0
554	0
60	0
714	0
85	0
24566	1
19	3
23	0
0	29
0	29
4	0
21231	0
56	0
3	184
0	184
0	0
207	0
2966	1
2619	0
6	0
0	537
0	545
0	545
0	301
337	301
1325	6513
3	5763
38	6702
50	6429
2	6494
6	6359
302	0
382	0
11	0
0	485
3	485
0	1895
0	1975
27	1975
30	0
797	0
2080	0
100	0
44	2144
21	2144
1	2144
0	1443
3	2144
0	137
1	137
0	137
0	1178
743	1178
0	712
6786	0
881	45801
82	41464
0	44958
0	40502
470	0
0	23
0	23
16	3
2268	0
184	0
151	0
27	918
1	918
0	2617
0	3727
0	3800
0	3758
2	4249
0	4238
3	3788
2	2057
0	3931
0	3950
0	4238
0	2405
6	3083
0	3687
0	2577
0	3410
0	3449
0	2603
9	0
0	2034
0	2085
168	2085
0	0
272	0
144	4325
9	4317
0	4248
0	4204
0	4380
2	4321
5	4361
0	4344
0	4280
0	570
0	570
0	560
2479	0
2082	0
14	737
0	737
1403	0
39	0
82	0
82	0
2125	0
38	0
936	0
19	0
9545	0
44	0
287	0
63	0
0	52
1	52
139	0
757	0
49	51
0	51
0	153
68	153
46	0
0	62
184	62
521	0
0	0
0	813
0	813
0	851
533	851
70	0
7881	0
198	0
6	0
0	20
0	20
0	0
1	0
126	0
734	1493
57	1493
82	0
0	859
15	770
53	859
24	776
0	776
952	0
227	0
0	779
8	779
4	19
0	19
0	620
10	620
1053	0
675	0
43	3105
0	3105
0	2589
0	2587
1	2593
1	2591
0	2576
0	2062
1686	2062
0	199
0	199
2	194
153	705
343	704
306	844
173	680
9	846
18	0
0	0
290	0
1241	0
54	3280
36	3605
21	3241
31	3363
64	3355
1	0
0	389
558	389
137	897
0	878
0	852
0	838
9	833
442	0
266	0
14	798
71	798
0	270
9	270
0	1982
29	1943
10	1916
2	1823
3	1773
191	0
153	1553
0	1553
1294	0
543	0
0	13
0	13
496	0
2	0
101	0
0	814
319	814
594	0
0	0
191	0
69	0
882	0
1182	0
4102	0
1448	0
8	50
0	50
488	0
0	1271
0	915
1	933
496	1215
2224	0
141	1660
849	1660
0	124
33	93
0	124
0	0
0	675
192	675
245	0
102	505
64	644
0	505
0	644
293	0
0	0
0	156
0	207
773	207
3	0
0	0
0	0
0	0
0	0
5	0
15	0
0	22
0	22
0	0
70	283
3	283
9	964
6	964
0	847
0	137
78	137
2087	0
0	0
0	0
14	863
2	863
0	863
204	0
2	305
0	282
19	253
0	0
27	546
163	547
101	761
0	761
735	0
809	0
1	0
388	0
199	0
440	0
0	805
1	805
0	4
0	4
0	343
0	350
0	253
0	260
6	246
577	20
3	72
0	72
539	0
0	49
0	49
6	0
305	0
10	0
2	0
0	0
0	409
0	409
599	0
0	0
0	0
2	72
0	38
7	72
181	2221
17	2223
29	1323
74	1418
0	1418
32	0
2	0
0	0
3	0
5	1483
7	1483
1018	1
1672	4949
0	4949
0	2979
6970	786
1	786
1	0
0	307
13	307
2	1376
205	1376
2681	0
0	0
30	17
0	0
0	2
0	2
0	0
121	0
7	37
0	37
0	0
1555	43771
23	43765
3	43773
65	0
251	0
0	2466
0	5189
314	5189
0	4
0	4
0	179
0	178
60	179
19	0
0	0
0	0
1	0
0	27
0	27
118	0
72	96
13	96
493	0
39	0
0	654
0	480
0	654
0	480
0	628
71	628
23	0
2	1082
0	1082
2	1082
4	6
0	6
0	382
0	382
89	56
0	56
2369	0
12	1315
69	1315
0	726
0	1819
50	1787
37	777
0	1789
78	0
1109	0
199	0
0	2616
0	2616
0	838
109	838
0	838
0	0
0	5452
0	5447
5	5425
0	5416
6	5417
0	5342
0	5337
140	5425
19	250
2	250
347	8
0	39
0	70
7	70
343	0
1	409
7	409
0	409
185	0
94	243
0	1595
30	1667
0	1601
5	0
21	407
0	407
321	0
62	1699
2	1716
0	1716
0	1713
1122	0
0	0
0	0
259	0
0	181
0	181
0	180
0	180
102	782
95	782
0	1197
19	1197
0	1197
195	0
1190	0
0	501
0	135
0	181
0	84
872	493
0	536
13	0
218	0
0	0
52	3171
1	3171
4	0
0	0
22	0
8	0
20	0
6	89
0	89
0	89
2	0
1	1647
182	1647
0	2125
136	1457
28	1888
2	1950
28	0
0	14
0	14
690	0
188	0
4	0
0	0
278	0
0	124
20	124
24	0
26	22
0	22
15	333
92	333
117	0
0	0
7	0
23	0
0	0
0	0
0	2
0	2
2274	0
14	107
0	107
1873	0
0	55549
25	52503
736	55549
106	986
5	986
0	264
0	442
47	442
1130	0
0	0
0	0
3	0
0	2105
36	2006
20	2105
515	0
1154	0
65	0
0	0
0	1
3	1
1	0
49	0
0	0
1	22
0	22
0	234
3	234
385	0
346	259
0	259
9	894
7	894
0	1343
1	1348
16	1346
0	1345
428	0
0	1825
0	1837
0	1816
8	1825
732	0
6	4
0	4
10	0
171	3017
37	3614
24	2757
8	1698
290	3965
86	4216
0	848
27	1586
0	1611
5	0
0	5
0	5
31	2409
0	2435
0	2417
73	5575
128	5575
0	5575
523	0
0	0
0	0
0	0
74	488
0	488
42	3180
9	3180
6	2595
14	325
2	325
245	0
807	0
0	570
11	554
156	570
13	191
2	191
522	0
453	0
810	1
658	1
2289	0
899	0
0	54
0	54
73	477
378	477
292	0
763	0
0	342
0	328
0	380
0	366
0	100
15	100
1	0
21	510
36	510
68	1459
105	1459
11	1747
106	1588
10	1588
3881	1758
78	0
202	0
0	2036
0	2114
0	2102
23	2022
8	2101
0	2048
559	0
2	0
466	0
451	0
50	222
11	222
634	0
0	1884
14	1862
1	1852
3	1838
13	2327
7	2327
177	0
295	4664
2	4664
306	6775
3	6775
0	3414
470	3414
139	0
146	0
386	0
6	874
0	874
320	0
64	2514
80	2514
0	287
160	287
54	0
433	2231
392	2231
0	351
0	337
74	351
637	0
348	0
8459	0
168	6168
0	6168
223	0
1	0
1193	6410
8898	6410
0	123
0	123
291	0
11	1745
0	1745
10980	33091
234	33091
0	16
0	16
0	1
0	1
0	1
0	1
19	0
0	0
0	0
1	4
0	4
0	0
0	0
17	0
9	0
5	0
60	451
1	451
63	0
4	0
0	198
0	195
0	157
0	160
19	0
0	621
0	638
0	636
0	637
0	635
0	625
0	623
0	626
0	614
25	2533
0	2370
81	2533
22	668
0	797
522	0
1056	0
10	0
102	0
2	0
13	0
160	0
0	0
1	0
0	0
0	0
0	29
43	29
279	0
154	5634
0	5385
0	3385
0	3634
780	4976
179	3492
17	5621
3	150
0	153
0	159
431	0
22	0
0	1217
0	1286
0	412
0	1217
0	481
1	0
0	0
0	0
0	0
2	3
990	0
302	0
17	0
0	618
33	723
4	1040
0	1040
0	0
6	599
1	599
208	0
0	5410
9	5115
4	5088
85	2405
29	2405
440	0
0	219
60	219
731	0
22	467
82	191
0	468
47	288
28	288
25	573
171	573
0	0
0	0
9	376
2398	376
1070	0
451	0
0	840
0	834
1012	840
0	841
0	841
8	31
1	31
23	532
8	535
7	535
199	0
1371	0
0	170
0	170
166	0
555	0
284	0
9	0
1	0
329	0
0	2
0	2
0	0
0	0
2	1
0	0
2	3
373	0
0	193
0	193
3	906
33	941
0	947
1098	3
728	0
1466	0
0	3409
6984	3409
13	0
0	0
330	0
0	0
0	0
0	0
0	3
0	3
0	0
11	0
40	288
0	288
0	1
0	1
0	1501
0	1535
0	1485
19	139
0	139
1091	0
10	823
3	823
1317	68
1370	68
20	0
461	0
0	0
5	0
0	0
0	1425
46	1425
0	1425
334	0
586	0
6	0
1046	0
785	0
121	0
29	2
1776	2327
61	2393
82	1878
58	1878
265	0
13	629
53	629
35	0
13	2
794	0
0	2288
0	2380
3	2255
0	2380
0	2343
0	2413
2	2325
0	2137
13388	0
0	3
6	3
34	0
3	0
0	323
124	323
0	932
0	1353
0	1783
0	1633
15	1633
176	0
0	181
0	181
194	0
253	0
0	238
0	287
32	287
3	5009
181	2461
5	5300
0	406
2	406
110	389
38	389
26	0
0	2
0	2
407	0
0	284
56	284
1300	0
0	566
0	579
0	541
14	574
1054	520
997	0
0	15
0	15
9	7331
2414	3963
1673	7834
2	3460
43	197
0	197
593	0
3	392
0	392
0	13991
13	13991
1160	0
3020	0
41	1220
211	1220
0	759
0	759
30	756
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	0
41	2881
0	2629
0	9063
21	2453
36	11358
0	9583
2	2335
46	10955
16	2308
0	0
0	0
0	178
18	178
0	0
0	0
2	0
0	0
0	0
11	0
6	0
4	0
183	0
0	75
0	74
116	7
1	74
0	71
0	1074
0	1072
1	1072
14	1071
0	0
1	0
0	0
3	0
0	7014
0	8819
0	7090
0	8841
0	3079
0	7112
0	8843
0	7114
0	7032
0	8955
0	7012
7	219
13	8829
11	0
4762	0
8	1467
40	1509
67	1509
8	9411
39	9411
597	1084
0	1084
4	2516
4	923
0	2932
19	1026
36	2932
294	0
0	78
564	144
6	144
0	78
0	78
154	227
0	227
0	90
121	93
56	3107
23	3107
0	2891
0	191
93	323
0	132
9	461
0	461
0	1686
0	1685
0	1685
7	1686
17	613
7	613
0	952
502	952
156	0
175	1244
3	1244
615	0
0	0
578	0
0	25
1	6
35	26
0	26
3	0
7	0
52	0
261	0
0	589
0	559
0	559
0	589
34939	3
78	0
911	0
655	0
0	0
0	880
0	1400
110	1400
1997	2373
0	2373
14	16553
33	16593
14	16570
21	16610
57	0
286	0
14655	1
134	0
0	322
0	322
811	0
0	66
0	66
0	8957
0	8961
0	8952
0	8878
0	8761
0	8766
8	8757
1	8846
0	8883
0	5052
0	5075
0	5190
0	5163
0	5240
0	5056
0	5186
0	5036
1	0
39234	1
1	0
437	51595
566	37501
0	46396
292	46397
8	191
0	191
73	8330
12	8330
2	8096
31	0
0	0
9	1765
8	1813
6	1254
0	1588
5	1112
145	0
75	0
0	691
175	691
561	0
2505	0
0	2562
177	2562
0	816
8	816
2142	0
1002	736
364	736
3760	0
780	0
5	707
0	702
0	726
0	720
0	687
12	213
2	709
119	1249
12	1156
56	1237
4	346
2	346
3280	0
0	123
32	123
157	0
509	0
122	403
0	403
251	1
271	0
0	730
264	730
92	0
39821	3
13	1089
0	2748
0	2585
0	2585
0	2585
0	926
28	8
3	93
0	163
481	163
2	6728
0	6728
11	6734
18	6731
43	6926
352	6061
36	7115
0	6731
8	7097
0	1204
1055	1204
1254	1
0	829
0	829
559	0
0	285
0	285
0	30
0	30
0	25
0	0
3	624
0	610
0	600
4	586
592	0
12	2417
9	2434
17	2434
1049	0
1155	1
5	0
1	822
12	1158
51	1013
2	1124
910	0
3	48
18	48
0	1277
317	1277
21	1001
1	1001
31	0
0	16
0	16
42	0
121	0
19	4480
890	45
2	4287
0	4537
1122	1
4538	12769
0	12769
0	6846
0	22684
97	5040
0	23007
0	23083
0	22513
551	0
0	1143
6	570
0	1149
0	570
42	504
5	1165
10433	1141
0	263
0	245
2996	263
167	54399
3	59554
1910	53626
44	59083
300	53926
1349	58680
0	53624
0	0
0	0
12	1098
0	1389
1	1388
175	1389
0	1388
13	0
1078	0
1123	0
0	407
1	407
414	0
1	76
1	76
0	425
0	425
104	0
18	0
0	0
0	0
40	0
20	0
277	0
8	0
32	0
0	79
0	76
0	87
0	84
0	73
6	0
51	0
1	0
49	0
45	0
0	8127
0	9416
0	6396
0	11147
81	183
0	394
0	394
0	486
163	486
300773	12
152	380
0	380
159	0
317	0
107	0
1142	0
0	152
2	9
2	148
773	9
0	1399
5	1440
0	1430
0	1409
2	134
0	134
3	0
249	255
2492	256
1	3298
2	3398
0	3474
0	3448
0	3328
22	3364
0	3482
7	3325
94	3314
293	37
0	1263
148	1263
107	1226
1036	0
0	1308
0	1269
0	1269
249	1308
0	1480
1614	1480
0	8281
0	1323
0	1328
0	8275
0	8275
0	8279
31	6467
0	8286
21	2758
11	2747
7	2758
65	0
0	0
187	0
343	0
33	884
13	884
0	859
550	0
297	0
585	0
1757	1
536	0
105	0
1034	0
0	3272
3052	3272
877	0
4	727
0	727
0	812
145	9
198	6259
1	6272
14	6338
5	6309
0	6268
0	6290
0	6290
2	6300
0	6319
0	603
0	603
0	781
15	0
0	964
10	822
74	964
3320	0
49	0
0	20716
0	20716
36	0
961	0
0	1031
3	1001
132	1199
0	1031
142	1084
6	1191
4	1083
1020	2
5	159
6	159
84	2
5	0
0	470
282	470
491	2
19	526
0	526
460	0
455	0
97	1616
6	1616
1060	2958
12	2958
11	0
32	0
635	0
0	6
0	6
28	1167
0	1167
10	1016
4	0
5	220
0	220
19	0
1	0
0	998
24	846
1156	999
3	0
91	884
1	884
0	3
0	3
630	0
33	0
0	33
1	33
185	2793
134	2793
5	213
0	213
1094	0
390	0
337	0
947	0
29	292
4	292
0	338
21	338
20	0
536	0
345	0
1414	0
72	0
945	0
2	2901
0	2047
0	1297
0	1000
0	2001
0	954
2054	2860
305	0
208	344
1	344
1758	0
0	2305
0	1590
0	2204
0	2305
379	2331
0	2209
0	2331
0	2213
0	2209
0	2331
0	2213
760	0
0	363
0	361
0	358
0	356
0	358
0	342
0	5496
0	17137
1	16982
24	5870
413	5915
32	11813
32	5840
0	19260
71	19260
1	5874
15	16888
34	16891
0	5526
0	782
658	782
4	0
5	0
0	0
0	3737
0	3791
0	3762
1	3669
0	3703
0	3785
5	3570
0	3669
0	18245
0	17552
30	16966
0	16668
0	16744
35	14401
0	14682
204	16745
0	15375
0	17437
0	15860
0	13798
0	16
0	16
0	16
0	15
0	15
11	0
0	128
0	128
2	128
1085	0
3035	1
0	1098
995	1098
4639	0
10	528
0	535
3	535
622	0
0	194
48	194
2122	0
818	0
85	0
0	0
58	0
0	0
0	0
0	1
29	0
0	437
16	437
346	0
0	15
0	15
0	322
0	322
3	0
85	0
535	0
71	1401
0	2455
5	2355
2482	0
0	1928
10	4377
1	4295
0	4777
4	1498
6	4295
0	1089
3	1079
3	1079
0	1072
0	1077
0	18
5	18
0	0
1	0
5	0
5	0
47	0
0	1
0	1
0	1
13	0
10	0
0	0
0	0
0	0
0	0
0	213
694	213
3	52
0	52
0	0
0	0
741	0
19	2409
0	2499
0	2103
81	828
194	828
10	3932
35	3838
0	3932
1119	0
835	0
54	0
22	672
0	672
5	672
797	1928
0	1928
0	9
0	9
0	850
1572	850
48	1626
44	1504
4	1623
224	0
0	899
396	899
561	0
2797	38019
0	38016
7	38019
13	0
4	0
0	1155
3	3428
8	3253
0	1267
0	3120
0	264
30	264
0	229
421	0
3031	0
643	1098
35	1204
249	1204
181	0
8	0
0	40
3	40
1	2043
533	2043
0	368
0	382
3	369
20	45
3	45
6	0
339	0
12	0
82	0
0	0
0	336
500	336
0	0
832	0
1	0
376	0
10	0
695	0
9	32524
6486	2423
17	32518
239	133
0	133
13	546
0	546
185	3251
4	3251
4	305
125	305
24	1476
0	1389
19	1405
46	1326
139	1315
51	885
0	3555
0	3074
3	3555
0	3074
4	4225
0	4255
334	4255
0	2470
1	2470
18	1422
0	2458
2	0
0	0
376	0
5	1758
5	1758
0	0
663	496
0	504
15	503
3	505
0	484
3	484
11	482
16	481
451	224
0	224
8	224
0	224
1169	0
0	0
0	0
3	0
376	0
0	115
160	115
0	270
17	270
339	0
1	6046
0	6046
70	0
2	0
0	0
0	115
21	115
131	0
6	3313
0	1482
0	1480
0	3311
15	0
29	0
612	0
0	333
32	333
0	292
0	294
1	0
1770	0
1482	0
11	1382
0	1382
3	0
776	0
1568	0
953	0
952	0
413	0
0	2994
1	1255
1448	2997
18	1107
43	0
4213	0
0	465
27	465
40	99
53	99
286	0
0	0
0	2
0	2
22	0
0	0
242	0
3	28
25	28
4	837
0	837
1148	1
394	0
0	0
1021	0
69	0
0	453
101	453
15	0
1	0
10	199
0	183
0	199
0	584
434	584
0	295
1144	280
2	274
2	290
5	540
4	538
0	540
480	185
37	184
347	2
185	0
509	1025
406	704
0	3025
324	3025
266	0
337	0
568	0
254	0
0	274
1	274
0	0
0	0
0	0
17	405
34	405
8	800
0	800
0	790
233	1106
1	1106
0	4
3	4
0	0
513	0
3	0
133	0
1480	2
1209	0
0	6
3	6
31	0
0	530
